id,institution_name,institution_address,outbreak_setting,type_of_outbreak,causative_agent_1,causative_agent_2,date_outbreak_began,date_declared_over,active,outbreak_year,setting_count,cause_count,type_count
803,Centre For Addiction and Mental Health - Queen Street Site - Unit 1-5,1001 Queen Street West,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-05-06,2022-05-16,N,2022,56,2547,3274
839,Centre for Addiction and Mental Health - Queen Site - Unit 1-3,1001 Queen Street West,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-04-25,2022-05-18,N,2022,56,2547,3274
843,Centre for Addiction and Mental Health - Queen Site - Unit 3-5,1001 Queen Street West,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-04-24,2022-05-07,N,2022,56,2547,3274
860,Centre for Addiction and Mental Health - Queen Site -,1001 Queen Street West - Unit 1-2,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-04-20,2022-05-09,N,2022,56,2547,3274
865,Centre for Addiction and Mental Health - Queen Site -,1001 Queen Street West - Unit 1-4,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-04-19,2022-05-06,N,2022,56,2547,3274
884,Centre for Addiction and Mental Health - Queen Street Site - Forensic Site - Unit A (1-2),1001 Queen Street West,Hospital-Psychiatric,Respiratory,COVID-19,NA,2023-02-20,2023-03-03,N,2023,56,2547,3274
885,Centre for Addiction and Mental Health - Queen Site -,1001 Queen Street West - Unit 1-5,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-04-12,2022-04-26,N,2022,56,2547,3274
913,Centre for Addiction and Mental Health - Queen Site -,1001 Queen Street West - Unit PRT7,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-04-05,2022-04-19,N,2022,56,2547,3274
946,Centre for Addiction and Mental Health - Queen Street Site - Unit 1-3,1001 Queen Street West,Hospital-Psychiatric,Respiratory,COVID-19,NA,2023-01-28,2023-02-04,N,2023,56,2547,3274
951,Centre for Addiction and Mental Health - Unit 3-3,1001 Queen Street West,Hospital-Psychiatric,Respiratory,COVID-19,NA,2022-03-21,2022-03-31,N,2022,56,2547,3274
1003,Centre For Addiction and Mental Health - Queen Street Site - Unit 3-2,1001 Queen Street West,Hospital-Psychiatric,Respiratory,COVID-19,NA,2023-01-11,2023-01-24,N,2023,56,2547,3274
